node1, node2
94, 112
94, 54
94, 55
94, 56
94, 57
95, 96
95, 22
95, 155
96, 176
96, 97
96, 85
96, 95
97, 96
97, 98
97, 85
98, 176
98, 97
98, 161
98, 99
98, 165
98, 86
99, 161
99, 98
99, 87
100, 81
100, 101
100, 87
100, 88
100, 77
101, 81
101, 82
101, 100
101, 107
102, 64
102, 65
102, 81
102, 67
102, 103
103, 64
103, 113
103, 102
103, 104
103, 105
104, 103
104, 105
104, 169
105, 115
105, 103
105, 104
105, 60
107, 82
107, 101
107, 108
108, 160
108, 169
108, 107
108, 109
109, 169
109, 108
109, 110
110, 112
110, 109
110, 111
111, 112
111, 57
111, 62
111, 110
112, 57
112, 94
112, 110
112, 111
113, 50
113, 114
113, 115
113, 103
114, 113
114, 50
114, 52
114, 168
115, 113
115, 116
115, 117
115, 105
115, 60
116, 115
116, 117
116, 55
116, 119
116, 120
116, 168
117, 115
117, 116
117, 168
118, 53
118, 120
118, 121
118, 126
119, 116
119, 53
119, 54
119, 55
119, 120
120, 116
120, 53
120, 54
120, 118
120, 119
120, 168
120, 121
121, 118
121, 120
121, 122
121, 125
122, 121
122, 123
122, 125
123, 144
123, 122
123, 124
124, 123
124, 125
124, 127
125, 129
125, 121
125, 122
125, 124
125, 126
126, 129
126, 130
126, 118
126, 125
127, 128
127, 131
127, 132
127, 124
128, 131
128, 132
128, 127
129, 131
129, 125
129, 126
130, 183
130, 126
131, 128
131, 129
131, 132
131, 127
132, 128
132, 131
132, 133
132, 134
132, 127
133, 132
133, 134
133, 135
133, 183
134, 132
134, 133
134, 135
135, 133
135, 134
135, 136
136, 135
136, 137
136, 138
136, 139
137, 136
137, 138
137, 139
138, 136
138, 137
138, 139
138, 140
139, 136
139, 137
139, 138
139, 140
140, 138
140, 139
140, 141
141, 140
141, 142
142, 156
142, 141
142, 143
143, 156
143, 142
144, 145
144, 123
145, 144
145, 19
145, 40
146, 148
146, 149
146, 150
146, 151
146, 8
146, 9
147, 148
147, 149
148, 146
148, 147
148, 149
148, 151
149, 146
149, 147
149, 148
149, 151
150, 146
150, 151
150, 8
150, 152
150, 9
150, 153
151, 146
151, 148
151, 149
151, 150
151, 152
151, 153
152, 150
152, 23
152, 151
152, 153
152, 155
153, 150
153, 151
153, 152
153, 155
154, 35
154, 84
154, 85
154, 155
154, 78
155, 22
155, 23
155, 167
155, 152
155, 153
155, 154
155, 95
156, 157
156, 142
156, 143
157, 156
157, 158
158, 162
158, 157
158, 159
159, 160
159, 158
160, 161
160, 108
160, 159
161, 160
161, 98
161, 162
161, 99
161, 165
162, 161
162, 163
162, 158
163, 162
163, 164
164, 163
164, 165
165, 161
165, 98
165, 164
165, 166
166, 165
166, 167
167, 166
167, 155
168, 114
168, 52
168, 116
168, 117
168, 120
169, 104
169, 108
169, 109
170, 1
170, 3
170, 4
171, 5
172, 8
173, 34
173, 29
174, 22
174, 23
175, 25
176, 96
176, 98
176, 86
177, 69
177, 28
177, 78
178, 30
178, 31
179, 32
179, 6
179, 12
180, 17
180, 14
181, 19
181, 37
181, 40
182, 49
182, 50
182, 52
182, 46
183, 130
183, 133
185, 16
185, 193
186, 66
186, 74
193, 16
193, 185
